<RecentFiles>
  <RecentFiles>
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:Class1.cs" caret="0" fromTop="0" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:App.Config" caret="121" fromTop="3" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:LogDatabase.cs" caret="626" fromTop="21" />
    <File id="3F175653-D5DB-4900-91BE-68756B2099AE/f:JobLoggerTest.cs" caret="3340" fromTop="25" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:Util.cs" caret="242" fromTop="14" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:Program.cs" caret="201" fromTop="10" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:JobLogger.cs" caret="1400" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:App.Config" caret="121" fromTop="3" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:Util.cs" caret="242" fromTop="14" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:LogDatabase.cs" caret="728" fromTop="22" />
    <File id="3F175653-D5DB-4900-91BE-68756B2099AE/f:JobLoggerTest.cs" caret="3340" fromTop="34" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:Program.cs" caret="204" fromTop="11" />
    <File id="16A048C8-B994-49E8-B1A5-AB4AD17E4E0B/f:JobLogger.cs" caret="1400" fromTop="18" />
  </RecentEdits>
</RecentFiles>
